,Brand,Original_price,Discount_price,Camera,Pixels,WiFi Connectivity,Discount,Ratings
39,SONY,"50,690","₹38,487",Vlog Camera,20,No,24,4
40,SONY,"1,16,490","₹88,488",Mirrorless Camera,24,Yes,24,4.7
41,GoPro,"51,500","₹33,490",,23,No,34,4.3
42,FUJIFILM,"10,999","₹6,999",,,No,36,4.2
43,Canon,"1,42,995","₹1,04,390",Mirrorless Camera,24,Yes,26,4.3
44,SONY,"89,990","₹73,490",Mirrorless Camera,24,Yes,18,4.6
45,Panasonic,"74,660","₹47,990",Mirrorless Camera,16,Yes,35,4.3
46,FUJIFILM,"10,999","₹6,999",,,No,36,4.2
47,FUJIFILM,"5,53","₹5,299",,,No,04,4.3
48,SONY,"1,16,490","₹88,489",Mirrorless Camera,24,Yes,24,4.7
49,NIKON,"73,495","₹59,990",Mirrorless Camera,20,Yes,18,4.3
50,Canon,"1,19,995","₹95,190",Mirrorless Camera,24,Yes,20,4.6
51,Canon,"64,995","₹45,990",Mirrorless Camera,24,Yes,29,4.4
52,SONY,"59,490","₹52,488",Mirrorless Camera,24,Yes,11,4.5
53,SONY,"1,36,990","₹1,21,489",Mirrorless Camera,27,Yes,11,
54,FUJIFILM,"9,499","₹6,499",,,No,31,4.3
55,Canon,"2,43,995","₹1,87,890",Mirrorless Camera,24,Yes,22,4.5
56,Canon,"92,995","₹79,990",Mirrorless Camera,24,Yes,13,4.6
57,Canon,"97,995","₹87,990",Mirrorless Camera,24,No,10,4.6
58,FUJIFILM,"22,990","₹18,999",,,No,17,4.6
59,MUGO,"16,999","₹2,449",,,No,85,3.1
60,Canon,"94,995","₹70,008",Mirrorless Camera,26,Yes,26,4.4
61,Bzrqx,"2,999",₹687,,12,Yes,77,3.6
62,GoPro,"49,990","₹42,990",,27,No,14,3.9
63,DIGITEK,"14,995","₹7,999",,48,Yes,46,3.5
64,SONY,"1,61,490","₹1,38,989",Mirrorless Camera,24,Yes,13,4.6
65,FUJIFILM,"9,499","₹6,499",,,No,31,4.3
66,dji,"74,99","₹69,990",,64,No,06,4.2
67,NIKON,"82,995","₹72,599",Mirrorless Camera,20,Yes,12,4.5
68,Insta360,"65,990","₹46,990",,72,No,28,4.4
69,SONY,"64,990","₹51,989",Mirrorless Camera,24,Yes,20,4.6
70,FUJIFILM,"11,499","₹7,499",,,No,34,4.4
71,DRONE,"9,999","₹2,299",Dual Camera,,No,77,3.2
72,SONY,"2,47,990","₹1,94,487",Mirrorless Camera,33,Yes,21,4.5
73,SONY,"1,42,990","₹1,25,989",Mirrorless Camera,24,Yes,11,4.6
74,Inext,"3,899",₹640,Magnet CameraHidden CameraSpy Camera,12,Yes,83,3.3
75,Bzrqx,"2,999",₹672,,12,Yes,77,3.3
76,Canon,"1,19,995","₹95,190",Mirrorless Camera,24,Yes,20,4.6
77,Canon,"64,995","₹45,990",Mirrorless Camera,24,Yes,29,4.4
78,dji,"34,990","₹24,990",,64,No,28,4.3
79,Elevea,"9,500","₹1,619",Action Camera,16,Yes,82,4
80,AD,"4,999","₹1,899",Baby CameraAction Camera,12,No,62,
81,Canon,"92,995","₹79,990",Mirrorless Camera,24,Yes,13,4.6
82,Drone,"9,999","₹2,999",,,No,70,
83,Fourbrother,"19,999","₹2,099",,,No,89,3.2
84,FUJIFILM,"9,499","₹6,499",,,No,31,4.3
85,dji,"34,999","₹22,990",,12,No,34,4.4
86,Canon,"97,995","₹87,990",Mirrorless Camera,24,No,10,4.6
87,Canon,"94,995","₹70,008",Mirrorless Camera,26,Yes,26,4.4
88,MAYURI,"13,999","₹2,240",Dual Camera,,Yes,83,2.9
89,Drone,"9,999","₹2,999",HD Camera,,Yes,70,
90,IZI,"16,999","₹8,799",,48,Yes,48,3.6
91,Insta360,"64,990","₹45,990",,72,No,29,4.2
92,Qolic,"9,999","₹3,333",HD Camera,,Yes,66,
93,SONY,"59,490","₹52,489",Mirrorless Camera,24,Yes,11,4.5
94,dji,"59,990","₹49,990",,64,No,16,4.7
95,SONY,"1,47,490","₹1,30,989",Mirrorless Camera,27,Yes,11,5
96,Canon,"1,19,995","₹95,190",Mirrorless Camera,24,Yes,20,4.6
97,Canon,"64,995","₹45,990",Mirrorless Camera,24,Yes,29,4.4
98,EDENGLOW,"19,999","₹3,999",,,No,80,
99,Lapvious,"9,999","₹3,299",,,No,67,3.2
100,AD,"4,999","₹1,899",Baby CameraAction Camera,12,No,62,
101,Canon,"92,995","₹79,990",Mirrorless Camera,24,Yes,13,4.6
102,DRONE,"9,999","₹2,499",,,No,75,
103,SIOVS,"2,999",₹699,Video Camera,12,Yes,76,3.3
104,Toyrist,"5,999","₹2,549",,,No,57,3.1
105,SONY,"1,99,99","₹1,87,990",Mirrorless CameraCompact Camera,20,Yes,06,5
106,Canon,"97,995","₹87,990",Mirrorless Camera,24,No,10,4.6
107,Canon,"94,995","₹70,008",Mirrorless Camera,26,Yes,26,4.4
108,DRONE,"9,999","₹2,499",4k Camera,,No,75,
109,Lipzie,"3,999",₹999,Digital CameraPortable Camera,5,No,75,4.2
110,Digiwins,"9,999","₹6,599",HD Camera,,Yes,34,3.2
111,D,"1,599",₹899,Digital CameraDigital Camera,1080,No,43,3.9
112,Canon,"39,995","₹27,990",,15,No,30,4
113,hph,"19,999","₹3,999",,,No,80,
114,NIKON,"2,04,995","₹1,74,990",Mirrorless Camera,24,Yes,14,4.1
115,Antman,"19,998","₹2,049",Dual Camera,,No,89,2.9
116,zoyo,"19,999","₹4,999",Drone Camera,,No,75,
117,SONY,"1,36,900","₹1,21,490",Mirrorless Camera,27,Yes,11,4.9
118,Wincomm,"3,999","₹1,649",,20,Yes,58,
119,NIKON,"1,76,995","₹1,49,990",Mirrorless Camera,25,Yes,15,5
120,Canon,"1,19,995","₹95,190",Mirrorless Camera,24,Yes,20,4.6
121,Canon,"64,995","₹45,990",Mirrorless Camera,24,Yes,29,4.4
122,samar,"12,999","₹1,899",WiFi Camera,,Yes,85,3.5
123,PTCMart,"7,999","₹2,899",With Camera,,No,63,
124,Toyrist,"5,999","₹1,999",,,No,66,3.7
125,Elevea,"7,000","₹1,699",,16,No,75,4.6
126,Canon,"92,995","₹79,990",Mirrorless Camera,24,Yes,13,4.6
